idx,rewrite_query
1,[정관 조항]: 본 회사는 매 회계연도 종료 후 3개월 이내에 정기주주총회를 개최한다.
2,[정관 조항]: 임시주주총회는 이사회의 결의 또는 정관에 명시된 주식을 소유한 주주의 요청에 의해 소집할 수 있다. 주주의 요청은 소유한 주식의 총수가 회사 전체 발행 주식의 1/10 이상일 때 유효하다.
3,[정관 조항]: 당사의 정기주주총회는 매 회계연도 종료 후 3개월 이내에 소집한다.
4,[정관 조항]: 주주총회의 보통결의는 출석한 주주의 의결권 과반수로 한다.
5,[정관 조항]: 주주총회의 보통결의는 출석주주의 과반수 및 발행주식총수의 4분의 1 이상의 주식에 해당하는 주주의 찬성으로 한다.
6,[정관 조항]: 주주는 대리인을 지정하여 자신의 의결권을 행사하게 할 수 있다. 이를 위해서는 대리인이 주주의 의결권을 행사하기 위한 권한을 증명하는 서면을 회사에 제출해야 한다.
7,[정관 조항]: 모든 대리인은 본인을 대신하여 회사의 주주총회에 참석하기 전에 그 대리인임을 증명하는 위임장을 회사에 제출하여야 한다.
8,"[정관 조항]: 주주총회는 회사의 대표이사가 의장이 되며, 대표이사의 부재 시에는 이사회에서 지정한 이사가 의장이 된다."
9,"[정관 조항]: 주주총회 의장이 유고 또는 부재시에는, 이사회에서 선정한 이사가 주주총회 의장의 직무를 대행한다."
10,"[정관 조항]: 이사는 정기 주주총회에서 선임한다. 이사의 선임은 주주총회에서의 의결을 통해 이루어지며, 이사 후보는 이사회 또는 주주의 제안에 의해 추천될 수 있다."
11,"[정관 조항]: 이사를 선임하기 위한 주주총회는 발행주식 총수의 과반수가 출석한 주주들이 참석한 경우에 개최할 수 있으며, 출석 주주의 과반수 동의를 얻어 이사를 선임한다."
12,"[정관 조항]: 이사의 선임은 각각의 후보자에 대한 단순 다수결에 의하여 이루어지며, 집중투표제는 적용되지 않는다."
13,"[정관 조항]: 회사의 상근 이사는 최소 1명 이상으로 하며, 이사회의 결의를 통해 그 수를 늘릴 수 있다."
14,[정관 조항]: 회사의 사외이사는 3명으로 한다.
15,"[정관 조항]: (이사의 임기) 이사의 임기는 3년으로 하며, 연임할 수 있다."
16,"[정관 조항]: 이사의 임기는 정기주주총회 종료 시까지로 하며, 임기 중 최종 결산기에 대한 정기주주총회 종료 시까지 연장이 가능하다."
17,"[정관 조항]: (대표이사의 선임) 1. 대표이사는 이사회에서 선임한다. 2. 대표이사의 임기는 2년으로 하며, 연임할 수 있다."
18,"[정관 조항]: 본 회사의 대표이사는 1인으로 하며, 이사회의 결의를 통해 선임한다."
19,[정관 조항]: 이사회는 회의 개최일로부터 최소 7일 전에 모든 이사에게 서면 또는 전자적 방법으로 소집 통지를 하여야 한다.
20,[정관 조항]: 이사회는 이사 전원이 아닌 과반수의 출석과 출석한 이사 과반수의 찬성으로 결의한다.
21,"[정관 조항]: (이사의 보수 및 퇴직금) 1. 회사의 이사에게 지급할 보수의 총액은 주주총회에서 결정한다. 2. 이사의 퇴직금 지급 규정 및 금액은 이사회에서 결정하며, 이는 주주총회의 승인을 받아야 한다."
22,"[정관 조항]: 본 회사는 집행임원제도를 두며, 집행임원의 선임 및 해임은 이사회의 결의에 의한다. 집행임원은 회사의 일상적인 업무 집행에 대한 권한을 가지며, 그 업무의 범위는 이사회에서 정한다."
23,"[정관 조항]: 회사의 이사, 집행임원 및 감사가 그 직무를 성실히 수행하였음에도 불구하고, 회사에 손해를 입혔을 경우, 해당 임원이 고의 또는 중대한 과실이 없는 한, 그 책임을 감경할 수 있다."
24,[정관 조항]: 회사는 이사회 산하에 특정 업무를 분담하고 이를 효율적으로 수행하기 위하여 필요한 경우 여러 위원회를 둘 수 있다. 위원회의 설치 및 운영에 관한 구체적인 사항은 이사회의 결의를 통해 정한다.
25,"[정관 조항]:  (위원회) 회사는 필요에 따라 여러 위원회를 설치할 수 있으며, 각 위원회의 명칭은 '감사위원회', '임원후보추천위원회', '보상위원회' 등으로 한다."
26,"[정관 조항]: 주주총회 소집 통지는 회사가 정한 바에 따라 일간신문의 게재 또는 전자공시시스템을 통해 이루어질 수 있으며, 이 경우 소집 통지는 주주총회 개최 2주 전까지 이루어져야 한다."
27,[정관 조항]: 주주총회 소집 통지는 회의 개최 2주 전에 주주들에게 발송해야 한다.
28,[정관 조항]: 주주총회는 회사의 본사 소재지에서 개최한다.
29,[정관 조항]: 주주총회의 보통결의는 출석 주주의 과반수 및 발행주식 총수의 4분의 1 이상의 찬성으로 한다.
30,[정관 조항]: 회사는 총 100만 주의 주식을 발행할 수 있다.
31,"[정관 조항]: 회사는 설립시에 1,000,000주의 주식을 발행한다."
32,[정관 조항]: 회사가 발행하는 모든 주식의 1주당 금액은 100원 이상으로 한다.
33,"[정관 조항]: 본 회사는 보통주와 우선주 두 가지 종류의 주식을 발행할 수 있다. 보통주는 회사의 경영에 관한 의결권을 가지며, 우선주는 배당이나 잔여재산 분배 시 우선권을 가진다."
34,"[정관 조항]: 본 회사의 발행주식 총수는 최대 1,000,000주로 한다."
35,"[정관 조항]: (주식매수선택권 부여) 1. 회사는 이사회의 결의를 통해 임직원 및 이사에게 주식매수선택권을 부여할 수 있다. 2. 주식매수선택권의 부여 조건, 행사 방법, 행사 기간 및 그 밖에 필요한 사항은 이사회에서 별도로 정한다."
36,"[정관 조항]: (주식매수선택권 부여 대상) 본 회사는 이사회의 결의를 거쳐 회사의 임원 및 직원, 그리고 회사의 사업 발전에 기여할 수 있는 외부 전문가 등을 대상으로 주식매수선택권을 부여할 수 있다."
37,[정관 조항]: 회사는 총 발행 주식 중 최대 20%에 해당하는 양의 배당우선주식을 발행할 수 있다.
38,"[정관 조항]: (우선배당율) 본 회사의 우선배당율은 매 회계연도마다 이사회에서 결정하며, 결정된 배당율은 주주총회의 승인을 받아야 한다."
39,"[정관 조항]: 회사는 전환주식을 최대 50만 주까지 발행할 수 있다. 전환주식의 발행 조건, 전환 방법, 전환가격 및 기타 필요한 사항은 이사회의 결의를 거쳐 정한다."
40,"[정관 조항]: 전환요구권자는 본 회사의 전환사채를 소유하고 있으며, 정해진 기간 내에 주식으로의 전환을 요구할 수 있는 권리를 가진 사채 소유자를 말한다."
41,[정관 조항]: 본 회사의 주식을 전환 주식으로 전환하고자 하는 주주는 매 회계연도 종료 후 1월 1일부터 3월 31일까지의 기간 중에 전환을 청구할 수 있다.
42,"[정관 조항]: 전환으로 인하여 발행하는 주식의 발행가액은 이사회가 결정한다. 단, 전환 시점에서 회사의 재무 상태, 시장의 주가, 그리고 기타 관련 사항을 고려하여 결정하여야 한다."
43,"[정관 조항]: 회사는 전환사채 또는 신주인수권부사채 등을 발행함에 있어서, 해당 증권에 따라 전환할 때 발행할 주식의 총수는 회사의 이사회가 결정한다."
44,"[정관 조항]: 회사는 발행주식 총수의 10% 이내에서 상환주식을 발행할 수 있으며, 이에 대한 구체적인 발행 조건과 방법, 상환 절차는 이사회의 결의를 거쳐 정한다."
45,"[정관 조항]: (상환주식의 상환요구권) 상환주식에 대한 상환요구권은 해당 상환주식을 소유한 주주에게 부여되며, 상환요구는 회사가 정한 절차에 따라 행사될 수 있다."
46,"[정관 조항]:  (상환 기간) 회사는 이사회의 결의로 발행한 주식에 대하여 상환 기간을 정할 수 있으며, 상환 기간은 주식 발행일로부터 최소 5년 이상으로 한다."
47,"[정관 조항]: 회사의 채무물에 대한 상환기간이 만료된 경우, 해당 채무는 자동으로 상환되지 않으며, 회사는 상환기간 만료일로부터 30일 이내에 채무자에게 상환 절차와 관련된 안내를 해야 한다."
48,"[정관 조항]: 신주의 배정에 있어서는 기존 주주에게 우선적으로 그들이 보유하고 있는 주식 수에 비례하여 신주를 배정한다. 단, 기존 주주가 신주 배정을 포기하거나 신주 인수를 완료하지 못할 경우, 회사는 이사회의 결의를 통해 신주를 타인에게 배정할 수 있다."
49,"[정관 조항]: 신주의 발행가격은 이사회가 결정한다. 단, 신주 발행가격은 발행 당시의 시장가격 또는 공정가격을 반영하여 합리적으로 결정하여야 한다."
50,"[정관 조항]: 주주총회의 투표는 서면투표 방식 또는 전자적 방식을 사용할 수 있으며, 구체적인 방법은 이사회에서 결정한다."
51,"[정관 조항]: (주식의 양도 제한) 1. 회사의 주주는 회사의 주식을 양도하고자 할 때에는 이사회의 승인을 얻어야 한다. 2. 이사회는 주식의 양도가 회사의 이익에 부합하지 않는다고 판단될 경우, 양도를 승인하지 않을 수 있다."
52,[정관 조항]:  본 회사는 다음과 같은 목적을 가진다. 1. 전자상거래 사업 2. 정보통신기술 개발 및 판매 사업 3. 국내외 무역 사업 4. 그 밖에 이사회가 결정하는 사업
53,"[정관 조항]: (상호) 본 회사는 'OOO 주식회사'라는 상호로 하며, 영문으로는 'OOO Corporation'이라고 표기한다."
54,"[정관 조항]: 회사의 본점은 서울특별시에 두며, 필요에 따라 이사회의 결의로 국내외에 분사무소를 둘 수 있다."
55,"[정관 조항]: 회사는 공고를 할 경우, 회사의 본사 소재지에 위치한 일간 신문에 게재하거나, 회사의 공식 웹사이트에 게시함으로써 이를 수행한다."
56,"[정관 조항]:  (발기인) 본 회사의 발기인은 홍길동, 김철수, 이영희로 하며, 그 성명은 본 정관에 기재한다."
57,"[정관 조항]: (발기인) 1. 본 회사의 발기인은 다음과 같으며, 그 주소는 정관에 기재된다."
58,"[정관 조항]: 발기인의 개인정보 보호를 위해, 발기인의 성명, 주소, 그리고 출자내역은 기재하되, 주민등록번호는 기재하지 않는다."
